Row,Feature,Column,BadRef,Candidates
2,,PRD Reference,§PRDv4.0§2(Scope:LandingPage)+§5(Accessibility:Enter=submit)(docs/PRD/PRD_v4.0.pdf),
2,,Arch Reference,§Archv4.1§1(SystemOverview)+§3.1(AccessibilityPlaybook)+§4.1(ResponseContract)(docs/Architecture/Architecture_v4.1.md),
2,,UI Reference,§AskYourCPOinput→EntersubmitstoAdvisor,
3,,PRD Reference,§PRDv4.0§2(Scope:LandingPage–ModuleTiles)(docs/PRD/PRD_v4.0.pdf),
3,,Arch Reference,§Archv4.1§1.1(ConceptualDiagram)(docs/Architecture/Architecture_v4.1.md),
3,,UI Reference,§Modulebuttons→navigatetodashboards(HRAnalytics,
3,,UI Reference,§Engagement,
3,,UI Reference,§Performance),
4,,PRD Reference,§PRDv4.0§4(FunctionalRequirements:Advisor–Typingindicators)(docs/PRD/PRD_v4.0.pdf),
4,,Arch Reference,§Archv4.1§4.2(Streaming&UXHooks:SSEtypingindicator)(docs/Architecture/Architecture_v4.1.md),
4,,UI Reference,§Typingindicatorwhilemodelresponds,
5,,PRD Reference,§PRDv4.0§4(Advisor:Responsesincludesources+explainabilitytags)+§11(SuccessMetrics≥95%citations)(docs/PRD/PRD_v4.0.pdf),
5,,Arch Reference,§Archv4.1§4.1(ResponseContract:citations[],
5,,Arch Reference,§explainability_tag)+§9(TelemetryKPIs)(docs/Architecture/Architecture_v4.1.md),
5,,UI Reference,§Responsesincludecitations&'Whythislookslikethis'tag,
6,,PRD Reference,§PRDv4.0§2(Scope:Advisor–Suggestedpromptsalwaysvisible)(docs/PRD/PRD_v4.0.pdf),
6,,Arch Reference,§Archv4.1§3.3(AppShell&Patterns:PromptRailmandated)(docs/Architecture/Architecture_v4.1.md),
6,,UI Reference,§PromptRail(always-visiblesuggestedprompts),
7,,PRD Reference,§PRDv4.0§2(Scope:Dashboards)+§4(Functional:Chartswithlegends,
7,,PRD Reference,§AIInsights)(docs/PRD/PRD_v4.0.pdf),
7,,Arch Reference,§Archv4.1§5.1(ChartModels:eNPS,
7,,Arch Reference,§9-box)+§5.2(Endpoints)(docs/Architecture/Architecture_v4.1.md),
7,,UI Reference,§2x2chartgrid,
7,,UI Reference,§eachcardhasTitle,
7,,UI Reference,§Legend,
7,,UI Reference,§Tooltip,
7,,UI Reference,§AIInsights,
8,,PRD Reference,§PRDv4.0§4(Dashboards:Emptystate'UploadaCSVtoseeinsights.')(docs/PRD/PRD_v4.0.pdf),
8,,Arch Reference,§Archv4.1§3.3(AppShell:EmptyStatepattern)+§5(DashboardsService)(docs/Architecture/Architecture_v4.1.md),
8,,UI Reference,§UploadData+ExportDataactions,
9,,PRD Reference,§PRDv4.0§2(EngagementModule:surveysummaries,
9,,PRD Reference,§eNPS)(docs/PRD/PRD_v4.0.pdf),
9,,Arch Reference,§Archv4.1§5.1(eNPSChartContract)(docs/Architecture/Architecture_v4.1.md),
9,,UI Reference,§Demographicbreakdown(gender/race),
9,,UI Reference,§attrition,
10,,PRD Reference,§PRDv4.0§2(PerformanceModule:reviewcycle,
10,,PRD Reference,§9-box)(docs/PRD/PRD_v4.0.pdf),
10,,Arch Reference,§Archv4.1§5.1(9-boxChartContract)(docs/Architecture/Architecture_v4.1.md),
10,,UI Reference,§eNPSvisualization,
11,,PRD Reference,§PRDv4.0§2(PIPBuilder:Stepperflow,
11,,PRD Reference,§AIsuggestions,
11,,PRD Reference,§quickactions)(docs/PRD/PRD_v4.0.pdf),
11,,Arch Reference,§Archv4.1§6(BuildersStateMachines)(docs/Architecture/Architecture_v4.1.md),
11,,UI Reference,§9-boxperformancedistribution,
12,,PRD Reference,§PRDv4.0§2(JDBuilder:Stepperflow,
12,,PRD Reference,§structuredsections,
12,,PRD Reference,§Advisorquickactions)(docs/PRD/PRD_v4.0.pdf),
12,,Arch Reference,§Archv4.1§6(BuildersStateMachines)(docs/Architecture/Architecture_v4.1.md),
12,,UI Reference,§Form+Advisoraligned,
12,,UI Reference,§stepperremoved,
